"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/4","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/5","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/6","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/7","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/8","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP1/9","","���p","","","","2044100101","����GE-OLT-1001","gpolts1001akashina","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP2/1","","���p","","","","2044100101","����GE-OLT-1004","gpolts1004akashina","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP2/2","","���p","","","","2044100101","����GE-OLT-1004","gpolts1004akashina","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2044100101","����SMDC-0001","e20akashn-smdc000100","GE AP2/9","","���p","","","","2044100101","����GE-OLT-1003","gpolts1003akashina","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020200301","���SAME-0001","e20asama--same000100","FE �Œ�1/1","","�\��","20-1-386-99-4456-10-231","","���{�G���A�iNGN����3�j�l�b�g���[�N�nIP�ʐM�Ԑݔ��H��","2020200301","���SATS-0001","e20asama--sats000100","FE �Œ�/LAN","","�\��","20-1-386-99-4456-10-231","2008/10/21","���{�G���A�iNGN����3�j�l�b�g���[�N�nIP�ʐM�Ԑݔ��H��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UTP5e","UTP5e","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020200301","���SAMR-0001","e20asama--samr000100","FE �Œ�4/FEX2","","�\��","20-1-386-99-4456-10-231","","���{�G���A�iNGN����3�j�l�b�g���[�N�nIP�ʐM�Ԑݔ��H��","2020200301","���SAME-0001","e20asama--same000100","FE �Œ�1/24","","�\��","20-1-386-99-4456-10-231","2008/10/21","���{�G���A�iNGN����3�j�l�b�g���[�N�nIP�ʐM�Ԑݔ��H��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UTP5","UTP5","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/1","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/10","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/11","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/12","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/13","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/14","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/15","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/16","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/17","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/18","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/19","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/2","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/20","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/21","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/22","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/23","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/24","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/25","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/26","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/27","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/28","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/29","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/3","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/30","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/32","","�\��","20-1-386-99-4456-10-231","","���{�G���A�iNGN����3�j�l�b�g���[�N�nIP�ʐM�Ԑݔ��H�� ","2020200301","���SAME-0001","e20asama--same000100","GE �Œ�2/1(RJ-45)","","�\��","20-1-386-99-4456-10-231","2008/10/21","���{�G���A�iNGN����3�j�l�b�g���[�N�nIP�ʐM�Ԑݔ��H�� ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/4","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/5","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/6","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/7","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/8","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP1/9","","���p","","","","2020200301","���GE-OLT-1001","gpolts1001asama","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/1","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/2","","���p","","","","2020200301","���GE-OLT-1002","gpolts1002asama","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/3","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/4","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/5","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/6","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/7","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/8","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP2/9","","���p","","","","2020200301","���GE-OLT-1007","gpolts1007asama","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/1","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/10","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/11","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/12","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/13","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/5","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/14","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/6","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/15","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/7","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/16","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 2/8","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/17","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/18","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/19","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/2","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 1/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020200301","���SMDC-0001","e20asama--smdc000100","GE AP3/20","","�\��","","","","2020200301","���GX-SLT-1001","gmcmft1001asama","GE 3/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
